pic,AOI2,mianji
fixation,cross,64.88800048828125
fixation,all_aoi,64.88800048828125
fixation,BG,1060.1119995117188
fixation2,cross,64.88800048828125
fixation2,all_aoi,64.88800048828125
fixation2,BG,1060.1119995117188
fixation_g,cross,64.88800048828125
fixation_g,all_aoi,64.88800048828125
fixation_g,BG,1060.1119995117188
t1001-1.jpg,figure,3.6821365356445312
t1001-1.jpg,frequency,3.3044815063476562
t1001-1.jpg,affair,33.233642578125
t1001-1.jpg,affair_2,25.9002685546875
t1001-1.jpg,feeling,7.777976989746094
t1001-1.jpg,feeling_2,30.785751342773438
t1001-1.jpg,all_aoi,104.68425750732422
t1001-1.jpg,BG,1020.3157424926758
t101-1.jpg,time,15.578269958496094
t101-1.jpg,figure,3.634929656982422
t101-1.jpg,affair,18.08023452758789
t101-1.jpg,frequency,2.879619598388672
t101-1.jpg,frequency_2,3.1585693359375
t101-1.jpg,affair_2,30.519676208496094
t101-1.jpg,affair_3,63.03749084472656
t101-1.jpg,all_aoi,136.88879013061523
t101-1.jpg,BG,988.1112098693848
t1011-1.jpg,time,5.334377288818359
t1011-1.jpg,figure,3.4933090209960938
t1011-1.jpg,affair,24.12271499633789
t1011-1.jpg,figure_2,3.4461021423339844
t1011-1.jpg,affair_2,3.7293434143066406
t1011-1.jpg,affair_3,33.71772766113281
t1011-1.jpg,affair_4,10.09368896484375
t1011-1.jpg,feeling,20.65601348876953
t1011-1.jpg,feeling_2,31.51874542236328
t1011-1.jpg,all_aoi,136.11202239990234
t1011-1.jpg,BG,988.8879776000977
t1021-1.jpg,figure,3.634929656982422
t1021-1.jpg,frequency,3.540515899658203
t1021-1.jpg,affair,33.04481506347656
t1021-1.jpg,affair_2,65.2364730834961
t1021-1.jpg,all_aoi,105.45673370361328
t1021-1.jpg,BG,1019.5432662963867
t1031-1.jpg,time,5.570411682128906
t1031-1.jpg,frequency,6.844997406005859
t1031-1.jpg,affair,15.531063079833984
t1031-1.jpg,figure,3.3516883850097656
t1031-1.jpg,affair_2,8.827686309814453
t1031-1.jpg,affair_3,33.71772766113281
t1031-1.jpg,affair_4,3.460693359375
t1031-1.jpg,feeling,27.28900909423828
t1031-1.jpg,all_aoi,104.59327697753906
t1031-1.jpg,BG,1020.4067230224609
t1041-1.jpg,figure,3.8237571716308594
t1041-1.jpg,time,8.402824401855469
t1041-1.jpg,affair,27.99367904663086
t1041-1.jpg,affair_2,33.71772766113281
t1041-1.jpg,affair_3,6.3446044921875
t1041-1.jpg,feeling,24.40509796142578
t1041-1.jpg,feeling_2,3.9490699768066406
t1041-1.jpg,all_aoi,108.63676071166992
t1041-1.jpg,BG,1016.3632392883301
t1051-1.jpg,time,7.222652435302734
t1051-1.jpg,affair,3.4461021423339844
t1051-1.jpg,figure,3.3516883850097656
t1051-1.jpg,affair_2,13.831615447998047
t1051-1.jpg,figure_2,12.273788452148438
t1051-1.jpg,feeling,97.48821258544922
t1051-1.jpg,all_aoi,137.6140594482422
t1051-1.jpg,BG,987.3859405517578
t1061-1.jpg,time,7.222652435302734
t1061-1.jpg,affair,3.398895263671875
t1061-1.jpg,figure,3.398895263671875
t1061-1.jpg,affair_2,17.27771759033203
t1061-1.jpg,figure_2,3.6821365356445312
t1061-1.jpg,affair_3,5.523204803466797
t1061-1.jpg,feeling,22.939109802246094
t1061-1.jpg,affair_4,10.7391357421875
t1061-1.jpg,affair_5,30.785751342773438
t1061-1.jpg,feeling_2,6.680202484130859
t1061-1.jpg,all_aoi,111.64770126342773
t1061-1.jpg,BG,1013.3522987365723
t1071-1.jpg,time,10.055065155029297
t1071-1.jpg,figure,3.9653778076171875
t1071-1.jpg,affair,26.199817657470703
t1071-1.jpg,affair_2,23.254966735839844
t1071-1.jpg,figure_2,3.6718368530273438
t1071-1.jpg,feeling,6.7119598388671875
t1071-1.jpg,feeling_2,99.68719482421875
t1071-1.jpg,all_aoi,173.5462188720703
t1071-1.jpg,BG,951.4537811279297
t1081-1.jpg,time,7.317066192626953
t1081-1.jpg,figure,8.544445037841797
t1081-1.jpg,affair,10.52713394165039
t1081-1.jpg,figure_2,3.0684471130371094
t1081-1.jpg,affair_2,10.668754577636719
t1081-1.jpg,figure_3,3.1585693359375
t1081-1.jpg,affair_3,17.214202880859375
t1081-1.jpg,figure_4,8.6071014404296875
t1081-1.jpg,affair_4,14.13116455078125
t1081-1.jpg,feeling,16.61853790283203
t1081-1.jpg,all_aoi,99.85542297363281
t1081-1.jpg,BG,1025.1445770263672
t1091-1.jpg,figure,3.6821365356445312
t1091-1.jpg,affair,29.268264770507812
t1091-1.jpg,figure_2,3.398895263671875
t1091-1.jpg,frequency,3.8237571716308594
t1091-1.jpg,affair_2,19.977951049804688
t1091-1.jpg,time,13.700294494628906
t1091-1.jpg,affair_3,23.323631286621094
t1091-1.jpg,feeling,7.4260711669921875
t1091-1.jpg,feeling_2,5.203914642333984
t1091-1.jpg,all_aoi,109.80491638183594
t1091-1.jpg,BG,1015.1950836181641
t11-1.jpg,time,6.514549255371094
t11-1.jpg,figure,4.248619079589844
